0000002c A _binary_initcode_size
0000008a A _binary_entryother_size
0010000c T _start
80100000 T multiboot_header
8010000c T entry
80100040 T binit
801000d0 T bread
801001a0 T bwrite
801001e0 T brelse
80100270 T consoleread
80100370 T panic
80100430 t consputc
801005c0 t printint
80100640 T consolewrite
801006a0 T cprintf
80100820 T consoleintr
801009d0 T consoleinit
80100a40 T exec
80100e00 T fileinit
80100e20 T filealloc
80100ea0 T filedup
80100ef0 T fileclose
80100fd0 T fileclose_plocal
80101060 T filestat
801010b0 T fileread
80101140 T filewrite
80101260 t balloc
80101370 t iget
80101440 t bmap
80101510 T readsb
80101550 t bfree
801015d0 T iinit
80101660 T ialloc
80101720 T iupdate
801017a0 T idup
801017d0 T ilock
801018b0 T iunlock
80101900 T iput
80101a60 T iunlockput
80101a80 T stati
80101ab0 T readi
80101bb0 T writei
80101ce0 T namecmp
80101d00 T dirlookup
80101db0 t namex
80101f60 T dirlink
80102020 T namei
80102040 T nameiparent
80102060 t idestart
80102130 T ideinit
801021b0 T ideintr
80102250 T iderw
80102350 T ioapicinit
80102400 T ioapicenable
80102440 T kfree
80102500 T freerange
80102550 T kinit1
801025c0 T kinit2
80102620 T kalloc
801026b0 T cpualloc
801026f0 T kbdgetc
801027c0 T kbdintr
801027e0 T lapicinit
801028e0 T lapicid
80102900 T lapiceoi
80102920 T microdelay
80102930 T lapicstartap
801029c0 T cmostime
80102ba0 t install_trans
80102c40 t write_head
80102ca0 T initlog
80102d40 T begin_op
80102db0 T end_op
80102f20 T log_write
80102ff0 t mpmain
80103030 t mpenter
80103050 T main
80103180 t mpsearch1
80103200 T mpinit
801033f0 T picinit
80103410 T pipealloc
80103520 T pipeclose
801035c0 T pipeclose_plocal
80103650 T pipewrite
80103730 T piperead
80103850 t allocproc
80103930 T forkret
80103980 T pinit
801039d0 T mycpu
80103a50 T cpuid
80103a70 T myproc
80103aa0 T alloc_test_local
80103ad0 T userinit
80103bd0 T growproc
80103c50 T fork
80103d70 T scheduler
80103e30 T sched
80103ef0 T exit
80104020 T exit_plocal
80104160 T yield
801041b0 T sleep
80104260 T wait
